Logging to log_256
creating model and diffusion...
sampling...
created 16 samples
created 32 samples
created 48 samples
created 64 samples
created 80 samples
created 96 samples
created 112 samples
created 128 samples
created 144 samples
created 160 samples
created 176 samples
created 192 samples
created 208 samples
created 224 samples
created 240 samples
created 256 samples
created 272 samples
created 288 samples
created 304 samples
created 320 samples
created 336 samples
created 352 samples
created 368 samples
created 384 samples
created 400 samples
created 416 samples
created 432 samples
created 448 samples
created 464 samples
created 480 samples
created 496 samples
created 512 samples
created 528 samples
created 544 samples
created 560 samples
created 576 samples
created 592 samples
created 608 samples
created 624 samples
created 640 samples
created 656 samples
created 672 samples
created 688 samples
created 704 samples
created 720 samples
created 736 samples
created 752 samples
created 768 samples
created 784 samples
created 800 samples
created 816 samples
created 832 samples
created 848 samples
created 864 samples
created 880 samples
created 896 samples
created 912 samples
saving to log_256/samples_900x256x256x3.npz
sampling complete
